class,pole_length,pole_depth,ground_diameter,fiber_strength,name,tilt_angle,tilt_direction,latitude,longitude,configuration,id,height,direction,offset,type,related,parent
powerflow.pole_configuration,75.5 ft,9.5 ft,23.87 in,6000.5 psi,test_name,,,,,,,,,,,,
powerflow.pole,,,,,pole_1,12 deg,0 deg,30.0,-70.0,test_name,,,,,,,
powerflow.pole_mount,,,,,pole_mount_0,,,,,,Insulator_7,64.0 ft,0 deg,,Bracket,"Wire_1,Wire_15",pole_1
powerflow.pole_mount,,,,,pole_mount_1,,,,,,Wire_15,63.92 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_2,,,,,,Wire_1,63.92 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_3,,,,,,Insulator_8,59.0 ft,0 deg,,Bracket,"Wire_2,Wire_16",pole_1
powerflow.pole_mount,,,,,pole_mount_4,,,,,,Wire_16,58.92 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_5,,,,,,Wire_2,58.92 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_6,,,,,,Insulator_9,54.0 ft,0 deg,,Bracket,"Wire_3,Wire_17",pole_1
powerflow.pole_mount,,,,,pole_mount_7,,,,,,Wire_17,53.92 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_8,,,,,,Wire_3,53.92 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_9,,,,,,Wire_26,41.25 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_10,,,,,,Wire_11,41.25 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_11,,,,,,Wire_25,41.25 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_12,,,,,,Wire_10,41.25 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_13,,,,,,Wire_24,41.25 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_14,,,,,,Wire_9,41.25 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_15,,,,,,Wire_23,41.25 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_16,,,,,,Wire_8,41.25 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_17,,,,,,CrossArm_1,40.5 ft,180 deg,5.0 ft,,"Insulator_1,Insulator_2,Insulator_3,Insulator_4",pole_1
powerflow.pole_mount,,,,,pole_mount_18,,,,,,Equip_2,40.5 ft,180 deg,,Cutout_Arrestor,nan,pole_1
powerflow.pole_mount,,,,,pole_mount_19,,,,,,Insulator_4,40.5 ft,180 deg,9.67 ft,Pin,"Wire_11,Wire_26",pole_1
